"Poor:[np.float64(46.0), np.float64(62.0)]","Interm:[np.float64(63.0), np.float64(66.0)]","Good:[np.float64(67.0), np.float64(71.0)]","Excel:[np.float64(72.0), np.float64(94.0)]"
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
